user-id,product-name,ratings,product-id
19,"Dress, brand:Adidas,color: Black,size: XL",1,1
97,"Shoes, brand:H&M,color: Black,size: L",4,2
25,"Dress, brand:Adidas,color: Yellow,size: XL",3,3
57,"Shoes, brand:Zara,color: White,size: S",1,4
79,"T-shirt, brand:Adidas,color: Black,size: M",4,5
98,"Dress, brand:Adidas,color: Yellow,size: L",1,6
16,"Jeans, brand:Gucci,color: White,size: XL",1,7
63,"Sweater, brand:Zara,color: Blue,size: XL",4,8
96,"Sweater, brand:H&M,color: Green,size: XL",4,9
36,"T-shirt, brand:Zara,color: White,size: XL",4,10
69,"T-shirt, brand:Adidas,color: Red,size: S",1,11
87,"Sweater, brand:Gucci,color: Yellow,size: M",2,12
9,"Jeans, brand:Nike,color: Red,size: M",1,13
50,"Dress, brand:Zara,color: White,size: L",2,14
31,"Shoes, brand:Zara,color: Yellow,size: M",3,15
37,"Dress, brand:Adidas,color: Blue,size: S",1,16
41,"Dress, brand:Gucci,color: Blue,size: XL",1,17
15,"Jeans, brand:Gucci,color: Red,size: XL",4,18
84,"Shoes, brand:Gucci,color: White,size: M",3,19
56,"Dress, brand:Gucci,color: Green,size: L",3,20
87,"Jeans, brand:H&M,color: Yellow,size: S",2,21
56,"Jeans, brand:Gucci,color: Green,size: L",4,22
60,"Jeans, brand:Zara,color: Yellow,size: M",4,23
64,"Jeans, brand:Zara,color: Yellow,size: XL",2,24
65,"Sweater, brand:H&M,color: Green,size: S",1,25
26,"Dress, brand:Gucci,color: Green,size: S",4,26
82,"T-shirt, brand:Adidas,color: Red,size: L",3,27
87,"Shoes, brand:Zara,color: Yellow,size: L",2,28
98,"Shoes, brand:Gucci,color: Yellow,size: M",4,29
20,"Sweater, brand:Nike,color: Green,size: XL",3,30
36,"Jeans, brand:H&M,color: Blue,size: S",2,31
98,"T-shirt, brand:Nike,color: White,size: XL",3,32
69,"Jeans, brand:H&M,color: Green,size: XL",4,33
31,"Jeans, brand:H&M,color: Black,size: S",3,34
48,"Jeans, brand:Zara,color: Blue,size: L",4,35
18,"Dress, brand:H&M,color: Green,size: S",1,36
27,"Sweater, brand:Zara,color: Blue,size: S",4,37
60,"T-shirt, brand:Nike,color: Yellow,size: S",2,38
46,"Jeans, brand:Adidas,color: Yellow,size: M",1,39
84,"Dress, brand:Zara,color: Black,size: XL",2,40
43,"Jeans, brand:Gucci,color: Blue,size: L",2,41
43,"Shoes, brand:Zara,color: Red,size: S",1,42
91,"T-shirt, brand:Adidas,color: White,size: M",3,43
78,"Jeans, brand:Nike,color: White,size: M",2,44
60,"Jeans, brand:Gucci,color: Red,size: L",4,45
44,"Dress, brand:Zara,color: Yellow,size: XL",2,46
93,"Jeans, brand:Zara,color: Green,size: S",1,47
74,"T-shirt, brand:Gucci,color: Green,size: M",1,48
19,"Sweater, brand:Gucci,color: Green,size: XL",3,49
98,"T-shirt, brand:H&M,color: Blue,size: L",3,50
51,"Jeans, brand:Adidas,color: Yellow,size: XL",3,51
80,"Dress, brand:Nike,color: Red,size: S",3,52
39,"T-shirt, brand:Nike,color: Red,size: M",1,53
33,"Shoes, brand:H&M,color: Blue,size: S",2,54
78,"Sweater, brand:Adidas,color: Red,size: S",2,55
24,"Dress, brand:Nike,color: White,size: XL",2,56
99,"Sweater, brand:Adidas,color: Red,size: M",3,57
83,"Shoes, brand:Adidas,color: White,size: L",1,58
38,"Dress, brand:Nike,color: Blue,size: M",3,59
51,"Shoes, brand:H&M,color: Yellow,size: XL",1,60
63,"Shoes, brand:Adidas,color: Yellow,size: M",1,61
54,"T-shirt, brand:Nike,color: Blue,size: L",2,62
53,"Jeans, brand:Zara,color: White,size: L",4,63
50,"Shoes, brand:Gucci,color: Red,size: M",1,64
6,"Shoes, brand:H&M,color: Yellow,size: XL",3,65
87,"Sweater, brand:H&M,color: Red,size: XL",4,66
84,"Jeans, brand:Gucci,color: Green,size: M",4,67
43,"T-shirt, brand:Gucci,color: Red,size: S",4,68
3,"Sweater, brand:Gucci,color: Yellow,size: M",3,69
6,"Dress, brand:Gucci,color: Yellow,size: M",2,70
15,"Sweater, brand:Adidas,color: White,size: M",4,71
94,"T-shirt, brand:H&M,color: Yellow,size: M",2,72
98,"T-shirt, brand:Gucci,color: Red,size: M",2,73
6,"Dress, brand:Zara,color: White,size: XL",2,74
42,"Dress, brand:H&M,color: Blue,size: S",2,75
54,"Jeans, brand:Adidas,color: Black,size: XL",2,76
37,"Sweater, brand:H&M,color: Blue,size: L",2,77
9,"T-shirt, brand:Nike,color: White,size: XL",1,78
26,"T-shirt, brand:Nike,color: Red,size: L",1,79
71,"Jeans, brand:Nike,color: Red,size: XL",2,80
72,"T-shirt, brand:Nike,color: Green,size: S",2,81
100,"Dress, brand:H&M,color: Blue,size: S",4,82
69,"Shoes, brand:Nike,color: Blue,size: L",1,83
19,"Sweater, brand:Adidas,color: Red,size: L",2,84
84,"Shoes, brand:Nike,color: Yellow,size: XL",1,85
4,"Sweater, brand:Zara,color: Yellow,size: M",3,86
21,"Shoes, brand:Nike,color: Red,size: S",4,87
85,"Dress, brand:Nike,color: White,size: L",2,88
10,"Dress, brand:Gucci,color: White,size: L",3,89
2,"Jeans, brand:H&M,color: Red,size: XL",3,90
90,"Jeans, brand:H&M,color: Green,size: XL",3,91
6,"Jeans, brand:Adidas,color: White,size: M",1,92
33,"Shoes, brand:Nike,color: White,size: S",4,93
12,"Shoes, brand:Zara,color: Yellow,size: XL",3,94
62,"Shoes, brand:Gucci,color: Blue,size: S",1,95
22,"Dress, brand:Gucci,color: Red,size: L",4,96
18,"Jeans, brand:Gucci,color: Green,size: L",3,97
44,"Sweater, brand:Gucci,color: Black,size: XL",4,98
25,"Shoes, brand:Nike,color: Yellow,size: L",4,99
79,"Shoes, brand:Adidas,color: Red,size: L",1,100
52,"Jeans, brand:Zara,color: Green,size: XL",1,101
71,"Sweater, brand:Gucci,color: Red,size: S",4,102
57,"Jeans, brand:Zara,color: White,size: XL",3,103
64,"Jeans, brand:H&M,color: White,size: M",4,104
35,"Jeans, brand:Zara,color: Yellow,size: L",1,105
63,"Jeans, brand:H&M,color: Red,size: L",2,106
19,"Sweater, brand:Zara,color: Red,size: L",3,107
80,"Sweater, brand:Gucci,color: Green,size: L",4,108
77,"Jeans, brand:Nike,color: Black,size: XL",2,109
22,"Sweater, brand:Gucci,color: Blue,size: XL",4,110
99,"Shoes, brand:Zara,color: Green,size: M",2,111
92,"Jeans, brand:Adidas,color: White,size: S",2,112
97,"T-shirt, brand:Zara,color: White,size: L",1,113
48,"Shoes, brand:H&M,color: Red,size: M",1,114
37,"Dress, brand:Adidas,color: Blue,size: L",2,115
77,"Shoes, brand:Adidas,color: Green,size: M",3,116
52,"Dress, brand:Zara,color: White,size: M",3,117
63,"Dress, brand:Adidas,color: Yellow,size: S",3,118
10,"Jeans, brand:Nike,color: Yellow,size: S",2,119
77,"T-shirt, brand:H&M,color: Green,size: M",2,120
95,"T-shirt, brand:Gucci,color: Red,size: M",1,121
90,"Sweater, brand:H&M,color: Blue,size: XL",4,122
80,"Sweater, brand:Nike,color: Yellow,size: L",2,123
65,"Sweater, brand:H&M,color: Black,size: L",1,124
56,"Sweater, brand:H&M,color: Green,size: L",4,125
65,"T-shirt, brand:Nike,color: Green,size: M",4,126
7,"Shoes, brand:Zara,color: Yellow,size: M",4,127
100,"T-shirt, brand:H&M,color: Green,size: M",2,128
70,"T-shirt, brand:Zara,color: Yellow,size: M",2,129
40,"Shoes, brand:Nike,color: Green,size: M",1,130
70,"T-shirt, brand:H&M,color: Blue,size: M",3,131
100,"Sweater, brand:Adidas,color: White,size: M",2,132
29,"Shoes, brand:H&M,color: Blue,size: XL",1,133
23,"Sweater, brand:Zara,color: Yellow,size: S",3,134
94,"Dress, brand:Adidas,color: Blue,size: L",3,135
34,"Shoes, brand:Zara,color: Blue,size: XL",1,136
44,"Dress, brand:Gucci,color: Green,size: S",3,137
16,"Dress, brand:H&M,color: Yellow,size: S",1,138
73,"Sweater, brand:Gucci,color: Blue,size: XL",3,139
54,"Shoes, brand:Zara,color: Green,size: M",2,140
58,"Jeans, brand:Nike,color: Yellow,size: L",4,141
46,"Shoes, brand:Nike,color: White,size: XL",4,142
88,"Shoes, brand:Gucci,color: White,size: L",4,143
75,"Shoes, brand:Adidas,color: Blue,size: M",1,144
34,"T-shirt, brand:Zara,color: Green,size: S",4,145
75,"Shoes, brand:Adidas,color: Yellow,size: M",3,146
54,"Shoes, brand:Gucci,color: Green,size: L",2,147
39,"Shoes, brand:Adidas,color: Black,size: L",2,148
95,"Jeans, brand:Adidas,color: Green,size: M",4,149
67,"T-shirt, brand:Nike,color: Green,size: M",1,150
5,"Shoes, brand:Adidas,color: Blue,size: M",2,151
31,"Jeans, brand:Nike,color: Green,size: S",4,152
2,"Shoes, brand:Nike,color: Black,size: S",1,153
51,"Dress, brand:Zara,color: Blue,size: L",2,154
91,"T-shirt, brand:Gucci,color: White,size: L",2,155
92,"T-shirt, brand:Adidas,color: Red,size: L",1,156
39,"Dress, brand:Adidas,color: Yellow,size: S",3,157
99,"Shoes, brand:Adidas,color: Blue,size: M",2,158
10,"Jeans, brand:Nike,color: Green,size: S",2,159
46,"Shoes, brand:Gucci,color: Black,size: L",2,160
80,"Sweater, brand:Adidas,color: Blue,size: M",4,161
40,"T-shirt, brand:Nike,color: Red,size: L",2,162
18,"Dress, brand:Nike,color: Green,size: S",4,163
16,"T-shirt, brand:Nike,color: Red,size: L",2,164
34,"Jeans, brand:Gucci,color: White,size: XL",2,165
100,"Sweater, brand:Adidas,color: White,size: L",4,166
92,"Shoes, brand:Zara,color: Blue,size: S",4,167
54,"Sweater, brand:Gucci,color: Green,size: XL",4,168
62,"Shoes, brand:Zara,color: Black,size: XL",1,169
50,"Sweater, brand:Gucci,color: Yellow,size: M",3,170
24,"Jeans, brand:Nike,color: Blue,size: S",1,171
13,"Jeans, brand:Zara,color: Yellow,size: M",4,172
98,"Dress, brand:Nike,color: Yellow,size: S",3,173
82,"Jeans, brand:Adidas,color: Black,size: M",3,174
48,"Dress, brand:Adidas,color: Blue,size: S",1,175
59,"Dress, brand:H&M,color: Red,size: XL",1,176
56,"Sweater, brand:Nike,color: Yellow,size: M",4,177
93,"Jeans, brand:Nike,color: Red,size: XL",1,178
54,"Shoes, brand:Adidas,color: Blue,size: M",1,179
61,"T-shirt, brand:Zara,color: Green,size: M",2,180
74,"Shoes, brand:H&M,color: Black,size: L",4,181
39,"Jeans, brand:Zara,color: Yellow,size: L",4,182
20,"Jeans, brand:Zara,color: Black,size: M",2,183
67,"Sweater, brand:Zara,color: Green,size: L",3,184
38,"Sweater, brand:Gucci,color: Yellow,size: L",1,185
16,"Jeans, brand:Adidas,color: Blue,size: L",2,186
81,"Jeans, brand:Zara,color: Green,size: S",3,187
33,"Shoes, brand:Nike,color: Green,size: XL",4,188
55,"Jeans, brand:Adidas,color: Blue,size: L",3,189
38,"Sweater, brand:Zara,color: Yellow,size: XL",4,190
48,"T-shirt, brand:Gucci,color: Black,size: M",3,191
35,"Sweater, brand:Zara,color: White,size: L",3,192
8,"T-shirt, brand:H&M,color: White,size: L",2,193
56,"Sweater, brand:Adidas,color: White,size: S",3,194
32,"Shoes, brand:Zara,color: White,size: L",3,195
72,"Jeans, brand:Gucci,color: Red,size: M",1,196
48,"Jeans, brand:Nike,color: Yellow,size: XL",2,197
3,"T-shirt, brand:Zara,color: Blue,size: XL",3,198
39,"T-shirt, brand:Zara,color: Black,size: M",4,199
75,"Sweater, brand:H&M,color: Black,size: S",4,200
21,"Jeans, brand:Zara,color: Yellow,size: M",4,201
84,"Sweater, brand:Nike,color: Green,size: S",3,202
53,"Jeans, brand:Zara,color: Yellow,size: S",1,203
3,"T-shirt, brand:Zara,color: Black,size: M",1,204
41,"T-shirt, brand:H&M,color: Yellow,size: XL",2,205
64,"Jeans, brand:Nike,color: Yellow,size: XL",4,206
30,"Sweater, brand:Gucci,color: Black,size: M",2,207
9,"Jeans, brand:Zara,color: White,size: M",2,208
88,"Dress, brand:H&M,color: Black,size: XL",1,209
36,"Jeans, brand:Adidas,color: Yellow,size: M",2,210
6,"Jeans, brand:Zara,color: Green,size: L",3,211
24,"T-shirt, brand:Adidas,color: White,size: S",3,212
76,"Jeans, brand:Zara,color: Yellow,size: XL",4,213
59,"Dress, brand:Adidas,color: Yellow,size: XL",1,214
49,"T-shirt, brand:Adidas,color: Yellow,size: S",3,215
87,"Shoes, brand:Gucci,color: White,size: M",3,216
7,"Sweater, brand:Gucci,color: Yellow,size: S",1,217
94,"Sweater, brand:Gucci,color: Red,size: M",3,218
78,"Dress, brand:H&M,color: Green,size: S",1,219
35,"T-shirt, brand:H&M,color: Blue,size: L",4,220
68,"T-shirt, brand:Adidas,color: Black,size: L",2,221
77,"Dress, brand:Adidas,color: Yellow,size: S",1,222
33,"Jeans, brand:Gucci,color: White,size: XL",2,223
48,"T-shirt, brand:Adidas,color: White,size: L",1,224
46,"Dress, brand:Nike,color: Yellow,size: S",1,225
6,"Sweater, brand:H&M,color: Green,size: XL",2,226
44,"Dress, brand:Adidas,color: Red,size: S",4,227
66,"Shoes, brand:H&M,color: Green,size: S",1,228
81,"Shoes, brand:Adidas,color: Red,size: XL",1,229
96,"Shoes, brand:Zara,color: Black,size: S",4,230
92,"Dress, brand:Zara,color: Red,size: L",4,231
93,"Jeans, brand:Zara,color: Red,size: S",1,232
79,"Shoes, brand:Nike,color: Red,size: M",4,233
64,"Sweater, brand:H&M,color: White,size: S",1,234
61,"Shoes, brand:Zara,color: Green,size: L",1,235
40,"Shoes, brand:Zara,color: White,size: S",1,236
68,"Shoes, brand:Adidas,color: White,size: S",3,237
10,"Shoes, brand:Adidas,color: White,size: XL",2,238
33,"Shoes, brand:Gucci,color: White,size: L",3,239
27,"Dress, brand:H&M,color: Black,size: L",2,240
55,"Jeans, brand:Gucci,color: Green,size: S",2,241
72,"Dress, brand:H&M,color: Green,size: M",4,242
88,"Shoes, brand:H&M,color: White,size: XL",1,243
77,"Sweater, brand:Zara,color: Blue,size: XL",3,244
27,"Dress, brand:H&M,color: Black,size: S",2,245
89,"Jeans, brand:Gucci,color: Green,size: S",3,246
32,"Shoes, brand:Zara,color: White,size: S",2,247
83,"Sweater, brand:Zara,color: Red,size: M",3,248
34,"Jeans, brand:H&M,color: Black,size: XL",1,249
68,"Dress, brand:H&M,color: Yellow,size: XL",2,250
46,"Jeans, brand:Gucci,color: White,size: L",2,251
43,"Dress, brand:H&M,color: Blue,size: L",1,252
65,"T-shirt, brand:Zara,color: White,size: M",4,253
20,"Jeans, brand:Gucci,color: Yellow,size: L",1,254
74,"T-shirt, brand:H&M,color: Green,size: M",2,255
33,"Jeans, brand:Gucci,color: Blue,size: L",2,256
38,"Shoes, brand:Nike,color: Red,size: S",3,257
86,"Dress, brand:Gucci,color: Yellow,size: S",3,258
44,"Shoes, brand:Nike,color: White,size: L",2,259
34,"Dress, brand:Adidas,color: Green,size: S",4,260
50,"Dress, brand:Zara,color: Yellow,size: S",2,261
68,"Jeans, brand:Gucci,color: Blue,size: S",4,262
5,"Jeans, brand:Zara,color: Yellow,size: XL",4,263
46,"Dress, brand:Gucci,color: White,size: XL",3,264
8,"T-shirt, brand:H&M,color: Blue,size: XL",2,265
51,"Jeans, brand:Gucci,color: White,size: XL",2,266
25,"Jeans, brand:Adidas,color: Black,size: S",4,267
32,"Jeans, brand:Adidas,color: Yellow,size: L",3,268
34,"Shoes, brand:H&M,color: Black,size: S",4,269
3,"Sweater, brand:Adidas,color: Blue,size: XL",4,270
76,"Jeans, brand:Nike,color: Blue,size: L",4,271
43,"Dress, brand:Nike,color: White,size: M",2,272
4,"Dress, brand:Nike,color: White,size: XL",1,273
77,"Dress, brand:Adidas,color: Red,size: S",1,274
58,"Jeans, brand:Nike,color: Green,size: XL",3,275
73,"Jeans, brand:Nike,color: Yellow,size: M",1,276
50,"Dress, brand:H&M,color: White,size: M",1,277
4,"Jeans, brand:Gucci,color: Black,size: L",2,278
3,"Shoes, brand:Adidas,color: Yellow,size: M",2,279
31,"Dress, brand:Gucci,color: White,size: XL",2,280
30,"Jeans, brand:H&M,color: Green,size: S",2,281
18,"Jeans, brand:Nike,color: Black,size: M",1,282
95,"Sweater, brand:H&M,color: White,size: S",4,283
78,"T-shirt, brand:Zara,color: Black,size: S",3,284
49,"Sweater, brand:Nike,color: Yellow,size: L",3,285
69,"T-shirt, brand:H&M,color: White,size: XL",3,286
71,"T-shirt, brand:Zara,color: Blue,size: XL",4,287
13,"Sweater, brand:Nike,color: Black,size: M",2,288
88,"Sweater, brand:Adidas,color: Blue,size: M",2,289
38,"Sweater, brand:Zara,color: White,size: S",4,290
3,"Dress, brand:H&M,color: White,size: XL",4,291
91,"T-shirt, brand:Nike,color: Green,size: S",3,292
9,"Sweater, brand:Nike,color: Black,size: XL",2,293
4,"Dress, brand:H&M,color: White,size: XL",4,294
39,"Dress, brand:H&M,color: Black,size: XL",2,295
99,"T-shirt, brand:H&M,color: White,size: S",4,296
30,"Sweater, brand:Gucci,color: Blue,size: XL",1,297
4,"Shoes, brand:Zara,color: Red,size: M",1,298
69,"Shoes, brand:Gucci,color: Green,size: S",2,299
3,"Shoes, brand:Adidas,color: White,size: S",4,300
66,"Shoes, brand:Adidas,color: Yellow,size: M",2,301
49,"T-shirt, brand:Gucci,color: White,size: M",4,302
11,"Jeans, brand:Gucci,color: White,size: XL",3,303
7,"Dress, brand:Adidas,color: Green,size: M",1,304
26,"Shoes, brand:H&M,color: White,size: L",2,305
73,"T-shirt, brand:Gucci,color: Black,size: XL",2,306
62,"Dress, brand:Zara,color: Yellow,size: S",3,307
42,"Jeans, brand:Adidas,color: Yellow,size: S",4,308
37,"Jeans, brand:Gucci,color: Black,size: S",3,309
61,"Jeans, brand:H&M,color: White,size: XL",3,310
55,"Jeans, brand:Nike,color: Black,size: L",4,311
41,"Jeans, brand:Zara,color: White,size: S",2,312
97,"Shoes, brand:H&M,color: Green,size: XL",4,313
13,"Jeans, brand:Nike,color: Red,size: L",2,314
90,"Jeans, brand:Nike,color: White,size: XL",1,315
34,"Jeans, brand:H&M,color: Red,size: S",2,316
55,"Dress, brand:Adidas,color: Red,size: XL",4,317
88,"Sweater, brand:Zara,color: Yellow,size: S",1,318
39,"Jeans, brand:H&M,color: White,size: L",1,319
25,"Sweater, brand:H&M,color: Yellow,size: L",3,320
34,"Shoes, brand:Gucci,color: Red,size: S",4,321
58,"Shoes, brand:H&M,color: Red,size: M",1,322
30,"Shoes, brand:Zara,color: Green,size: M",2,323
3,"Sweater, brand:Gucci,color: Black,size: XL",4,324
67,"T-shirt, brand:Nike,color: Black,size: XL",2,325
7,"Jeans, brand:Zara,color: Green,size: L",3,326
95,"Dress, brand:Adidas,color: White,size: L",4,327
34,"Jeans, brand:Adidas,color: Blue,size: L",1,328
49,"Jeans, brand:Nike,color: Blue,size: XL",3,329
15,"T-shirt, brand:Zara,color: Blue,size: M",2,330
61,"T-shirt, brand:Adidas,color: Black,size: S",3,331
25,"Shoes, brand:Zara,color: Blue,size: M",3,332
60,"Dress, brand:H&M,color: Yellow,size: M",2,333
80,"Sweater, brand:Zara,color: Yellow,size: L",1,334
